ba,5=⑧
er,5=②
ia,1=a
ia,2=ɑ
ia,3=ᴀ
ia,4=ɒ
ia,5=ᶛ
ia,6=ᵅ
ia,7=ɐ
ia,8=ᵄ
ia,9=æ
ia,9=ᵃ
ia,9=ₐ
iaa,1=ɑ
iaa,2=ᴀ
iaa,3=ɒ
iaa,4=ᶛ
iaa,5=ᵅ
iaaa,1=ᴀ
iaad,1=ɒ
iaad,2=ᶛ
iaadq,1=ᶛ
iaaq,1=ᵅ
iad,1=ɐ
iad,2=ᵄ
iadq,1=ᵄ
iae,1=æ
iaq,1=ᵃ
iaq,2=ₐ
iaqq,1=ₐ
ib,1=b
ib,2=ɞ
ib,3=ʙ
ib,4=ʚ
ib,5=β
ib,6=ɓ
ibb,1=ɞ
ibb,2=ʙ
ibb,3=ʚ
ibbb,1=ʙ
ibbw,1=ʚ
ibv,1=β
ibx,1=ɓ
ic,1=c
ic,2=ʗ
ic,3=ɔ
ic,4=ᵓ
ic,5=ç
ic,6=ɕ
ic,7=ƈ
iccc,1=ʗ
icd,1=ɔ
icd,2=ᵓ
icdq,1=ᵓ
icg,1=ç
icj,1=ɕ
icp,1=꜀
icp,2=꜁
icpy,1=꜁
icq,1=꜄
icq,2=꜅
icqy,1=꜅
icr,1=꜆
icr,2=꜇
icry,1=꜇
ics,1=꜂
ics,2=꜃
icsy,1=꜃
icx,1=ƈ
id,1=d
id,2=ð
id,3=ȡ
id,4=ᵈ
id,5=ɖ
id,6=ᶑ
id,7=ɗ
id,8=ʣ
id,9=ʥ
id,9=ʤ
idh,1=ð
idj,1=ȡ
idq,1=ᵈ
idr,1=ɖ
idr,2=ᶑ
idrx,1=ᶑ
idx,1=ɗ
idz,1=ʣ
idz,2=ʥ
idz,3=ʤ
idzj,1=ʥ
idzz,1=ʤ
ie,1=e
ie,2=ə
ie,3=ᵊ
ie,4=ɛ
ie,5=ᴇ
ie,6=ᴇq
ie,7=ᵋ
ie,8=ɜ
ie,9=ᶟ
ie,9=ɝ
ie,9=ᵉ
ie,9=ɚ
ie,9=ɘ
ied,1=ə
ied,2=ᵊ
iedq,1=ᵊ
iee,1=ɛ
iee,2=ᴇ
iee,3=ᴇq
iee,4=ᵋ
iee,5=ɜ
iee,6=ᶟ
